# Elevate for Humanity - Robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://lms.elevateforhumanity.org/sitemap.xml
Sitemap: https://lms.elevateforhumanity.org/sitemap-pages.xml
Sitemap: https://lms.elevateforhumanity.org/sitemap-courses.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/

# Allow public pages
Allow: /courses
Allow: /programs
Allow: /partners
Allow: /about
Allow: /contact
Allow: /donate

# Crawl delay
Crawl-delay: 1
